Text,Labels,subcategory,Age,Sex,District,Sub-county
"Morning ministry of health .I AM A UGANDAN AND I WANT TO BE AMONG THE 100 TEST PERSONAL 22 YEARS OLD MALE, STAY'ING IN KITENDE, WHERE CAN I GO",GHS/COVID,Where to access vaccination,22,,,
where should i be vaccinated from am in Kitagata Sheema,GHS/COVID,Where to access vaccination,21,M,Sheema ,Kasaana
Where is the vaccination center for Bweyogerere Division teachers located in Wakiso district? Are teachers in this division being vaccinated? Has the gov,GHS/COVID,Where to access vaccination,55,M,Wakiso,Bweyogerere Division
What next as far as vaccination is concerned?,GHS/COVID,Where to access vaccination,55,M,Wakiso,Bweyogerere Division
ernment brought in Johnson and Johnson vaccine for teachers vaccination?,GHS/COVID,Where to access vaccination,55,M,Wakiso,Bweyogerere Division
Where is the vaccination center for Bweyogerere Division teachers located in Wakiso district? Are teachers in this division being vaccinated? Has the gov,GHS/COVID,Where to access vaccination,55,M,Wakiso,Bweyogerere Division
Covid19,GHS/COVID,Where to access vaccination,21,F,Lira,
Okay l thought it is a vaccine obutamanya am xor,GHS/COVID,Where to access vaccination,22,M,Masaka,Nyendo kayirikiti
I thought this message line is for the Ministry of Health? Is it for Kampala only? Give me the contact for the District Health Officer for Wakiso Distric,GHS/COVID,Where to access vaccination,55,M,Wakiso,Bweyogerere Division
"How can we get in touch with the District Health Officer of Wakiso district, Bweyogerere Division in Kira Municipality, send their contacts to ease commu",GHS/COVID,Where to access vaccination,55,M,Wakiso,Bweyogerere Division
"If I got the contact info of the health worker who vaccinated me, can that help",GHS/COVID,Where to access vaccination,25,F,Kampala,Muyenga
Where can i be vaccinated covid am in fortportal,GHS/COVID,Where to access vaccination,,,,
ARE CHILDREN UNDER FIFTEEN YEARS GOING TO BE VACCINATED.,GHS/COVID,Where to access vaccination,16,M,Kampala,NSAMBYA BARRACKS.
Which age is being vaccinated even those ov 15 yrs,GHS/COVID,Where to access vaccination,,,,
I am Babirye from lwengo and l am pregnant of 2mths.Am l free to go for covid 19 vaccination?,GHS/COVID,Where to access vaccination,25,F,Lwengo,Ndagwe
I am Babirye from lwengo and l am pregnant of 2mths.Am l free to go for covid 19 vaccination?,GHS/COVID,Where to access vaccination,25,F,Lwengo,Ndagwe
I am Babirye from lwengo and l am pregnant of 2mths.Am l free to go for covid 19 vaccination?,GHS/COVID,Where to access vaccination,25,F,Lwengo,Ndagwe
I am Babirye from lwengo and l am pregnant of 2mths.Am l free to go for covid 19 vaccination?,GHS/COVID,Where to access vaccination,25,F,Lwengo,Ndagwe
"Hello sir, ma How can I get covid19 vaccine please",GHS/COVID,Where to access vaccination,46,F,Kampala,Nakasero 2
After how many weeks from the first covid dose should one get the second shot?,GHS/COVID,Where to access vaccination,28,M,Katakwi,Magoro
IS COVID VACCINE SAFE,GHS/COVID,Where to access vaccination,22,M,Bukedea,bukedea
"OK if i get vaccinated in first vaccine and the second time they change to another one, will i get any effect",GHS/COVID,Where to access vaccination,,,,
How to do to get vaccine?,GHS/COVID,Where to access vaccination,20,M,Wakiso,Pls am refugee Am not Ugandans
I wanted to ask about us refugee Even us we can get vaccine?,GHS/COVID,Where to access vaccination,20,M,Wakiso,Pls am refugee Am not Ugandans
How much is a covid 19 vaccine,GHS/COVID,Where to access vaccination,21,M,Masaka,Kimaanya-kyabakuza
s6 leaver are they eligible for vaccination,GHS/COVID,Where to access vaccination,19,M,Wakiso ,busiro
But is covid 19 vaccination free or not?,GHS/COVID,Where to access vaccination,21,M,Masaka,Kimaanya-kyabakuza
Can my 12yrs boy get covid 19 vaccin,GHS/COVID,Where to access vaccination,,,,
So can i go at mulago referral hospital and be vaccinated free or teachers are the first to get vaccinated,GHS/COVID,Where to access vaccination,21,M,Masaka,Kimaanya-kyabakuza
But some people are giving out certificate of vaccination without giving the vaccine. So I don't know where we are going,GHS/COVID,Where to access vaccination,38,F,Wakiso,"Waiting,"
But we are told that the vaccine are not yet reach lira for teachers! Please consult and let us know thanks,GHS/COVID,Where to access vaccination,25,M,Lira ,Lira sub county
how abt mpumudde health center in busiro south??,GHS/COVID,Where to access vaccination,21,F,,h
Where do i get vaccinated in sheema district,GHS/COVID,Where to access vaccination,22,M,Sheema,Kagango
Where can i get vaccinated then?,GHS/COVID,Where to access vaccination,22,M,Sheema,Kagango
Coz me and my family we want to get covid-19 vaccine,GHS/COVID,Where to access vaccination,20,M,Wakiso,Pls am refugee Am not Ugandans
Vaccination is starting when!,GHS/COVID,Where to access vaccination,22,M,Kampala,Kyanja
"If l happen to get da 2nd covid 19 shot before 8weeks, wat effect (s) may result from this?",GHS/COVID,Where to access vaccination,22,M,Masaka,Nyendo kayirikiti
is thier vaccine for medical students at facility,GHS/COVID,Where to access vaccination,23,M,Pader,Acholibur
IS COVID VACCINE SAFE FOR PREGNANT WOMEN,GHS/COVID,Where to access vaccination,35,F,Luweero,Katikamu
At what age covid 19 is vaccinated?,GHS/COVID,Where to access vaccination,19,M,Mayuge,Baitambogwe
"Am tr.Isabirye Christopher from Buyende, I would like to know which specific places were gazeted for Covid-19 vaccination & on which specific days. Thanks.",GHS/COVID,Where to access vaccination,26,M,Buyende,Buyende town council
"Medical schools reopened while students and their teachers were not vaccinated,should i think covid affects other educational places only?GOVT SHOULDN'T",GHS/COVID,Where to access vaccination,21,F,Kabale,Municipaty
How to make covid 19 vaccine,GHS/COVID,Where to access vaccination,11,F,Wakiso,Katabi town council
"hello, am jst a peasant farmer. how can i access covid 19 vacination yet only teachers, studnts n health workers r being priotized",GHS/COVID,Where to access vaccination,33,M,Lira ,ADEKWOK
"hello, am jst a peasant farmer. how can i access covid 19 vacination yet only teachers, studnts n health workers r being priotized",GHS/COVID,Where to access vaccination,33,M,Lira,ADEKWOK
Why they vacinating without covid 19 testing? Is it not wrong?,GHS/COVID,Where to access vaccination,20,M,Bulambuli,Am not wel cantain bt am from buyaga town council.
"So now answer me. Is it not wrong? What if am already infected with the virus and am added the vacine, is it not risky?",GHS/COVID,Where to access vaccination,20,M,Bulambuli,Am not wel cantain bt am from buyaga town council.
Is it ok for some one getting the second dose of vaccine even after suffering from covid in a period after getting the first dose?,GHS/COVID,Where to access vaccination,33,,,
What are the requirements for vaccination,GHS/COVID,Where to access vaccination,22,M,Bukedea,bukedea
"ABAANA BAFE BAGENDA KUGEMWADI COVID,19?",GHS/COVID,Where to access vaccination,21,F,,
"Bt kasese district teachers have not yew vaccinated,and students",GHS/COVID,Where to access vaccination,20,M,Kasese,Bukonzo
Im a tr at bukasa where can i get vaccine,GHS/COVID,Where to access vaccination,35,F,Wakiso,Bweyogerere
When will learners be vaccinated?,GHS/COVID,Where to access vaccination,23,F,Kasese,Bukonzo
Could i know the teachers vaccination centres within kawempe .,GHS/COVID,Where to access vaccination,51,,,
How will we the people in rural areas acquire the vaccine?,GHS/COVID,Where to access vaccination,20,M,Serere,Pigire
Whats the best covid-19 vaccine?,GHS/COVID,Where to access vaccination,19,M,Iganga,Nabitende
Whats the best covid-19 vaccine?,GHS/COVID,Where to access vaccination,19,M,Iganga,Nabitende
"No, am arleady vaccinated but am in bad condition wat can i do nfa",GHS/COVID,Where to access vaccination,24,M,Wakiso,Nsangi
GEEKA AMONI NIN:CM820911033K5H. What should i do to certify full vaccination?.,GHS/COVID,Where to access vaccination,39,M,Luwero,Luwero Town Council
I want 2 get vaccinated,GHS/COVID,Where to access vaccination,21,M,Kabale,2021-09-04T20:14:01.566728+03:00
How many trs hv been vaccinated,GHS/COVID,Where to access vaccination,18,M,Kabarole,Kabonero
Where should i get COVID 19 vaccination because am at busaabala,GHS/COVID,Where to access vaccination,24,M,Wakiso,Makindye
If i want sinovaka is it there in our local sites and can i decide on the type of vaccine that am to be injected or its just a docters choice?,GHS/COVID,Where to access vaccination,19,M,Iganga,Nabitende
Where can i get vaccinated 4rm,GHS/COVID,Where to access vaccination,23,F,Naminsdwa,Tsekululu
how many people have been vaccinated sofar across uganda?,GHS/COVID,Where to access vaccination,51,M,Wakiso,Nsangi Sub County
how many people have been vaccinated sofar across uganda?,GHS/COVID,Where to access vaccination,51,M,Wakiso,Nsangi Sub County
where can i get vaccination of covid 19 in Ntungamo,GHS/COVID,Where to access vaccination,21,M,,itojo
I want to get vaccinated,GHS/COVID,Where to access vaccination,21,F,Kasese,
Am a student 19 years and i dont have the national id can i be vaccinated,GHS/COVID,Where to access vaccination,19,M,Kassanda,Kiganda
How can i get vaccinated from,GHS/COVID,Where to access vaccination,#VALUE!,,,
In kazo where i stay there is no health center that vaccinate people,GHS/COVID,Where to access vaccination,#VALUE!,,,
"Hi my dear, people fear to be vaccinated & how are you going to convinced them",GHS/COVID,Where to access vaccination,19,,,
Where wil i get the vaccine the,GHS/COVID,Where to access vaccination,22,M,Koboko,Lobule
afta vaccination will u again get infected or affect,GHS/COVID,Where to access vaccination,22,M,Bukedea,bukedea
Vaccination,GHS/COVID,Where to access vaccination,23,M,,
